GiftId,TripId
14018,16354
14019,29394
14020,23358
14021,13086
14022,24316
14023,29001
14024,12897
14025,5570
14026,4408
14027,20510
14028,1703
14029,9103
14030,17937
14031,19021
14032,28722
14033,25160
14034,26300
14035,21577
14036,20279
14037,748
14038,6685
14039,14926
14040,21245
14041,10187
14042,7373
14043,6395
14044,6076
14045,7988
14046,802
14047,1782
14048,9519
14049,28820
14050,22053
14051,15127
14052,9464
14053,27944
14054,15684
14055,18920
14056,5752
14057,5922
14058,25832
14059,15327
14060,28625
14061,5267
14062,7172
14063,27652
14064,16763
14065,27050
14066,476
14067,10626
14068,4554
14069,18377
14070,14107
14071,22574
14072,614
14073,6947
14074,5922
14075,18377
14076,9665
14077,16763
14078,10011
14079,25021
14080,5414
14081,7172
14082,17937
14083,9829
14084,7829
14085,25591
14086,1129
14087,18067
14088,9375
14089,2933
14090,3408
14091,7914
14092,7829
14093,14525
14094,24316
14095,12700
14096,9749
14097,27652
14098,25714
14099,2344
14100,26860
14101,29052
14102,1013
14103,22255
14104,24419
14105,10703
14106,28969
14107,10704
14108,1199
14109,22149
14110,17627
14111,9917
14112,7745
14113,19304
14114,8552
14115,3918
14116,26088
14117,7273
14118,7657
14119,5571
14120,7658
14121,28969
14122,22954
14123,11003
14124,3840
14125,5124
14126,26860
14127,23518
14128,419
14129,6076
14130,12897
14131,11963
14132,18170
14133,2242
14134,12152
14135,13713
14136,6396
14137,5124
14138,26426
14139,12152
14140,8836
14141,26191
14142,9419
14143,4477
14144,23228
14145,3051
14146,196
14147,19021
14148,26427
14149,14108
14150,11463
14151,240
14152,5125
14153,11097
14154,6396
14155,13087
14156,18471
14157,22954
14158,18170
14159,29302
14160,13714
14161,10011
14162,7172
14163,21578
14164,27744
14165,25833
14166,27267
14167,2934
14168,21874
14169,3760
14170,16500
14171,221
14172,3584
14173,23095
14174,196
14175,16207
14176,13292
14177,3142
14178,15127
14179,12898
14180,26191
14181,20105
14182,9917
14183,10188
14184,2723
14185,11963
14186,14525
14187,23950
14188,13292
14189,27051
14190,3051
14191,4871
14192,3143
14193,2440
14194,23359
14195,28625
14196,3840
14197,10103
14198,894
14199,7829
14200,13504
14201,17488
14202,18377
14203,5753
14204,20886
14205,3144
14206,4748
14207,18471
14208,14317
14209,1333
14210,1200
14211,21961
14212,15128
14213,14927
14214,18841
14215,6245
14216,13087
14217,12700
14218,6396
14219,20510
14220,15523
14221,17488
14222,2530
14223,22474
14224,25447
14225,25306
14226,11097
14227,1704
14228,176
14229,15128
14230,20752
14231,16633
14232,21467
14233,8610
14234,18663
14235,23816
14236,15128
14237,22362
14238,7172
14239,3144
14240,25591
14241,22955
14242,862
14243,27051
14244,21361
14245,5753
14246,16500
14247,21768
14248,614
14249,19917
14250,13504
14251,10704
14252,7480
14253,14725
14254,7745
14255,4328
14256,9264
14257,5415
14258,15524
14259,12347
14260,14525
14261,1932
14262,13906
14263,7274
14264,9419
14265,16904
14266,3840
14267,6246
14268,24527
14269,24208
14270,15327
14271,240
14272,27652
14273,568
14274,7658
14275,14927
14276,14927
14277,29319
14278,29212
14279,28771
14280,16501
14281,5753
14282,17051
14283,8665
14284,2935
14285,3051
14286,17327
14287,24647
14288,29379
14289,11785
14290,8488
14291,27052
14292,20752
14293,1262
14294,4070
14295,23950
14296,14928
14297,18920
14298,10188
14299,23518
14300,7568
14301,5571
14302,15327
14303,23518
14304,17179
14305,25160
14306,2837
14307,12518
14308,29053
14309,10103
14310,2935
14311,17782
14312,20617
14313,18921
14314,19460
14315,15865
14316,10704
14317,20279
14318,12518
14319,5000
14320,22255
14321,22362
14322,28485
14323,16031
14324,28043
14325,9070
14326,19642
14327,21676
14328,24316
14329,6396
14330,23951
14331,26860
14332,26860
14333,9749
14334,17488
14335,2838
14336,27850
14337,25021
14338,9299
14339,9152
14340,7829
14341,12518
14342,25714
14343,27267
14344,20106
14345,24074
14346,25447
14347,5922
14348,8133
14349,25971
14350,17628
14351,20752
14352,27652
14353,12701
14354,26543
14355,16032
14356,6808
14357,5126
14358,10270
14359,721
14360,8489
14361,16633
14362,21005
14363,11098
14364,28552
14365,15684
14366,28820
14367,8837
14368,11098
14369,49
14370,6076
14371,325
14372,26191
14373,15328
14374,21676
14375,15524
14376,15329
14377,24648
14378,23951
14379,13906
14380,28337
14381,7745
14382,15866
14383,10271
14384,19460
14385,2936
14386,2083
14387,6809
14388,7569
14389,6686
14390,6947
14391,3227
14392,13907
14393,21132
14394,23518
14395,25021
14396,23228
14397,19112
14398,7173
14399,25833
14400,7065
14401,16763
14402,26860
14403,5126
14404,11785
14405,8133
14406,15329
14407,21361
14408,2616
14409,2008
14410,19022
14411,12153
14412,18067
14413,13907
14414,1401
14415,8867
14416,10704
14417,23952
14418,18377
14419,22702
14420,13907
14421,27944
14422,20753
14423,11622
14424,15129
14425,5572
14426,28552
14427,3227
14428,20510
14429,24317
14430,8720
14431,10104
14432,26861
14433,16763
14434,6077
14435,4554
14436,3584
14437,20511
14438,6077
14439,8720
14440,8552
14441,27052
14442,5572
14443,21246
14444,11338
14445,26668
14446,6078
14447,19643
14448,9300
14449,18068
14450,3322
14451,9829
14452,2344
14453,12348
14454,22955
14455,15866
14456,22474
14457,10189
14458,895
14459,14318
14460,16208
14461,4871
14462,10466
14463,19201
14464,13087
14465,24209
14466,14928
14467,25448
14468,8937
14469,10271
14470,19378
14471,11221
14472,13714
14473,20013
14474,8665
14475,6809
14476,8207
14477,13087
14478,11964
14479,16354
14480,2936
14481,13714
14482,14726
14483,10798
14484,20403
14485,9464
14486,12518
14487,22703
14488,12348
14489,12348
14490,7173
14491,18573
14492,2243
14493,20194
14494,11622
14495,11785
14496,22474
14497,10104
14498,27375
14499,11622
14500,10466
14501,27744
14502,28771
14503,24075
14504,6538
14505,3585
14506,461
14507,12153
14508,22362
14509,2530
14510,14318
14511,1782
14512,22955
14513,20106
14514,240
14515,6686
14516,10467
14517,8063
14518,6686
14519,28553
14520,7274
14521,28131
14522,33
14523,11003
14524,6686
14525,22150
14526,10104
14527,18068
14528,13715
14529,3227
14530,4245
14531,19304
14532,29283
14533,14526
14534,15129
14535,25022
14536,17051
14537,8351
14538,7173
14539,26192
14540,15329
14541,12348
14542,12898
14543,24075
14544,9232
14545,17629
14546,22574
14547,24773
14548,24075
14549,9520
14550,4070
14551,13292
14552,14108
14553,7065
14554,10551
14555,1610
14556,22825
14557,12518
14558,19113
14559,27267
14560,13504
14561,25715
14562,10189
14563,21006
14564,16032
14565,15329
14566,27268
14567,25161
14568,16634
14569,21006
14570,13292
14571,28553
14572,17051
14573,6686
14574,14318
14575,1543
14576,10272
14577,16032
14578,113
14579,18471
14580,1333
14581,18573
14582,18921
14583,26300
14584,21246
14585,20013
14586,3760
14587,29156
14588,8133
14589,3585
14590,5268
14591,1334
14592,1856
14593,7274
14594,26668
14595,9300
14596,20403
14597,11464
14598,14928
14599,28553
14600,21007
14601,3919
14602,8064
14603,4634
14604,2838
14605,145
14606,18171
14607,25449
14608,28407
14609,20194
14610,18171
14611,15130
14612,87
14613,7065
14614,23228
14615,21677
14616,13907
14617,16634
14618,24527
14619,1783
14620,5000
14621,7481
14622,27052
14623,22363
14624,10901
14625,7373
14626,13716
14627,9300
14628,5573
14629,22053
14630,13292
14631,9830
14632,13716
14633,25022
14634,23096
14635,1543
14636,145
14637,15685
14638,9917
14639,12898
14640,22363
14641,29395
14642,2440
14643,21874
14644,24076
14645,1544
14646,2008
14647,9034
14648,20511
14649,12518
14650,1544
14651,2161
14652,1200
14653,14929
14654,14526
14655,3585
14656,28820
14657,24895
14658,17629
14659,593
14660,5268
14661,17327
14662,2723
14663,25591
14664,11003
14665,20617
14666,7274
14667,10467
14668,16763
14669,19304
14670,2440
14671,5754
14672,28820
14673,17051
14674,10272
14675,18921
14676,8351
14677,4554
14678,21467
14679,23359
14680,23816
14681,7829
14682,21467
14683,2161
14684,29320
14685,6538
14686,26668
14687,27053
14688,21467
14689,17488
14690,16634
14691,3145
14692,14108
14693,22364
14694,15866
14695,25449
14696,12701
14697,13292
14698,17327
14699,14929
14700,5001
14701,15867
14702,26089
14703,14726
14704,23359
14705,14526
14706,27157
14707,23096
14708,19727
14709,342
14710,5268
14711,2084
14712,6538
14713,23952
14714,12701
14715,29213
14716,5573
14717,9137
14718,12518
14719,1544
14720,10902
14721,15330
14722,5754
14723,23096
14724,7914
14725,14318
14726,8916
14727,22956
14728,27653
14729,2724
14730,1544
14731,28243
14732,8207
14733,4748
14734,829
14735,461
14736,13292
14737,23667
14738,12898
14739,776
14740,16501
14741,15867
14742,11003
14743,16634
14744,27850
14745,8666
14746,26543
14747,1068
14748,3840
14749,20279
14750,17052
14751,7658
14752,11221
14753,29380
14754,14527
14755,20511
14756,7373
14757,24209
14758,27157
14759,25972
14760,2161
14761,20511
14762,7658
14763,11964
14764,2344
14765,21
14766,26861
14767,16208
14768,9596
14769,7989
14770,15130
14771,17629
14772,3761
14773,5126
14774,4748
14775,16208
14776,13088
14777,18274
14778,17328
14779,1334
14780,9749
14781,2616
14782,8284
14783,10272
14784,28969
14785,6396
14786,23228
14787,1334
14788,6809
14789,7481
14790,9375
14791,6246
14792,12519
14793,2530
14794,23519
14795,14318
14796,9665
14797,14727
14798,4163
14799,17629
14800,12348
14801,13088
14802,8552
14803,7481
14804,7990
14805,8666
14806,8420
14807,9375
14808,5415
14809,5127
14810,27268
14811,16501
14812,12701
14813,26953
14814,20106
14815,11222
14816,27851
14817,15685
14818,28408
14819,21961
14820,3678
14821,14527
14822,11004
14823,25449
14824,27556
14825,4070
14826,12153
14827,21578
14828,27268
14829,26089
14830,23519
14831,9830
14832,5127
14833,13505
14834,12348
14835,18068
14836,12702
14837,25450
14838,8974
14839,20195
14840,18663
14841,4328
14842,9420
14843,9831
14844,11222
14845,5001
14846,21468
14847,24210
14848,20107
14849,5573
14850,25592
14851,26301
14852,113
14853,18068
14854,22150
14855,13717
14856,28625
14857,1856
14858,17782
14859,98
14860,4871
14861,22956
14862,21468
14863,7569
14864,23519
14865,10468
14866,27158
14867,5922
14868,14528
14869,7570
14870,5269
14871,376
14872,9750
14873,8611
14874,20403
14875,23668
14876,9464
14877,10272
14878,23816
14879,21578
14880,13907
14881,26302
14882,6947
14883,4634
14884,9665
14885,6396
14886,12899
14887,19023
14888,22474
14889,24076
14890,5755
14891,19551
14892,5415
14893,9337
14894,7745
14895,11964
14896,27557
14897,3409
14898,27653
14899,5269
14900,21247
14901,23360
14902,21469
14903,13717
14904,19461
14905,14727
14906,10799
14907,7374
14908,1610
14909,14108
14910,19917
14911,3051
14912,17489
14913,19917
14914,18172
14915,14727
14916,11464
14917,9665
14918,6810
14919,5755
14920,28553
14921,17180
14922,16208
14923,25022
14924,4071
14925,9265
14926,13088
14927,25450
14928,21874
14929,11338
14930,3840
14931,5923
14932,9337
14933,7481
14934,7570
14935,18069
14936,8064
14937,20753
14938,27158
14939,21361
14940,20617
14941,15130
14942,20511
14943,18573
14944,748
14945,18172
14946,6538
14947,13292
14948,1401
14949,22956
14950,9465
14951,12519
14952,6396
14953,11964
14954,7745
14955,14108
14956,27744
14957,24317
14958,1476
14959,14109
14960,17782
14961,25834
14962,6810
14963,27654
14964,11785
14965,10105
14966,27654
14967,17783
14968,3990
14969,15330
14970,23360
14971,27851
14972,24773
14973,5127
14974,10552
14975,1013
14976,15685
14977,21961
14978,26771
14979,17937
14980,22150
14981,10902
14982,10552
14983,16032
14984,14109
14985,2937
14986,26669
14987,25972
14988,24419
14989,2838
14990,16501
14991,25592
14992,3990
14993,9917
14994,10272
14995,10468
14996,9831
14997,11464
14998,405
14999,2345
15000,16502
15001,29235
15002,23361
15003,6810
15004,18841
15005,14110
15006,16634
15007,3678
15008,16032
15009,5001
15010,21579
15011,5127
15012,749
15013,2345
15014,27053
15015,27466
15016,8207
15017,23953
15018,17629
15019,14528
15020,21247
15021,24895
15022,27467
15023,28821
15024,14318
15025,29320
15026,7173
15027,5128
15028,13292
15029,5269
15030,26953
15031,17937
15032,7829
15033,26089
15034,29251
15035,26543
15036,2839
15037,5923
15038,12899
15039,14727
15040,1068
15041,21361
15042,6247
15043,8975
15044,28676
15045,25162
15046,1932
15047,25715
15048,26543
15049,22150
15050,18841
15051,951
15052,24318
15053,15330
15054,2243
15055,27851
15056,10902
15057,20886
15058,17490
15059,222
15060,11004
15061,19461
15062,11098
15063,28043
15064,12702
15065,26090
15066,6079
15067,2839
15068,3679
15069,5574
15070,27944
15071,2008
15072,29193
15073,17937
15074,2084
15075,2839
15076,16354
15077,14528
15078,12349
15079,2617
15080,25973
15081,8284
15082,6686
15083,6080
15084,15331
15085,5575
15086,14930
15087,8421
15088,12899
15089,1545
15090,12154
15091,28132
15092,4477
15093,27268
15094,11964
15095,19305
15096,6247
15097,8133
15098,16905
15099,11786
15100,88
15101,9596
15102,12702
15103,60
15104,7659
15105,4748
15106,12519
15107,24419
15108,3496
15109,19202
15110,25306
15111,2725
15112,18471
15113,6538
15114,4477
15115,15331
15116,10468
15117,22475
15118,20014
15119,25973
15120,6810
15121,19643
15122,11004
15123,11464
15124,24774
15125,9831
15126,22826
15127,3761
15128,12349
15129,8553
15130,14319
15131,28043
15132,5755
15133,25715
15134,7571
15135,14728
15136,2346
15137,1402
15138,11964
15139,21247
15140,24895
15141,21875
15142,25307
15143,6080
15144,22053
15145,28337
15146,20511
15147,15524
15148,22475
15149,26090
15150,25592
15151,15130
15152,20617
15153,29213
15154,240
15155,23668
15156,24318
15157,1069
15158,7274
15159,25162
15160,15524
15161,11005
15162,18377
15163,25592
15164,26302
15165,17052
15166,23519
15167,13505
15168,28553
15169,11623
15170,16033
15171,21469
15172,27375
15173,28858
15174,27745
15175,25593
15176,2725
15177,20753
15178,16354
15179,26090
15180,16635
15181,2937
15182,17053
15183,23668
15184,7374
15185,18471
15186,21133
15187,2618
15188,5001
15189,28888
15190,2618
15191,7481
15192,7659
15193,18378
15194,25593
15195,11338
15196,22826
15197,25716
15198,749
15199,16502
15200,13718
15201,14319
15202,21469
15203,18842
15204,8553
15205,15867
15206,15868
15207,13718
15208,8611
15209,17490
15210,14319
15211,26192
15212,9375
15213,20403
15214,2530
15215,5575
15216,25717
15217,13505
15218,12154
15219,23669
15220,13292
15221,27158
15222,17783
15223,22827
15224,1403
15225,17053
15226,4245
15227,57
15228,27944
15229,6248
15230,25162
15231,26953
15232,8553
15233,6538
15234,20195
15235,10105
15236,15524
15237,5416
15238,20403
15239,5128
15240,5923
15241,28554
15242,10272
15243,19551
15244,25973
15245,15524
15246,342
15247,24420
15248,8553
15249,9750
15250,17938
15251,11338
15252,9465
15253,21248
15254,20512
15255,26669
15256,7065
15257,9337
15258,24527
15259,12900
15260,19113
15261,5924
15262,15525
15263,14528
15264,11964
15265,12703
15266,10552
15267,21875
15268,10704
15269,16763
15270,23669
15271,10105
15272,9265
15273,21580
15274,23953
15275,4163
15276,4748
15277,5270
15278,16354
15279,7275
15280,27557
15281,10468
15282,23953
15283,7173
15284,7375
15285,20618
15286,4554
15287,6080
15288,7829
15289,25162
15290,951
15291,28408
15292,25594
15293,19113
15294,17938
15295,22956
15296,6248
15297,22574
15298,24318
15299,15526
15300,21961
15301,22703
15302,21677
15303,18274
15304,18378
15305,4554
15306,6810
15307,24648
15308,25717
15309,19917
15310,22704
15311,2008
15312,4072
15313,21580
15314,10369
15315,4409
15316,29284
15317,6248
15318,22150
15319,3228
15320,20403
15321,16905
15322,19023
15323,12900
15324,1783
15325,5575
15326,5576
15327,23817
15328,8134
15329,6081
15330,18274
15331,5001
15332,9666
15333,99
15334,15526
15335,4164
15336,25307
15337,18378
15338,19727
15339,1263
15340,8762
15341,15686
15342,11464
15343,6948
15344,10190
15345,26544
15346,3761
15347,29284
15348,2530
15349,22255
15350,11965
15351,2346
15352,25594
15353,4554
15354,23669
15355,6948
15356,9597
15357,12703
15358,23669
15359,11966
15360,9012
15361,6081
15362,13719
15363,8553
15364,12519
15365,2085
15366,17328
15367,8284
15368,10369
15369,13088
15370,6949
15371,5756
15372,19917
15373,2725
15374,24077
15375,9832
15376,23953
15377,12520
15378,23361
15379,26772
15380,26091
15381,6539
15382,22957
15383,11223
15384,721
15385,13908
15386,12900
15387,27557
15388,22475
15389,7174
15390,28486
15391,4328
15392,25718
15393,6949
15394,25974
15395,28244
15396,14930
15397,17629
15398,19113
15399,21580
15400,11623
15401,24318
15402,29145
15403,12520
15404,5925
15405,28821
15406,4328
15407,27851
15408,29380
15409,3051
15410,20618
15411,15686
15412,3145
15413,26192
15414,11966
15415,435
15416,9832
15417,12901
15418,14529
15419,12350
15420,1263
15421,10469
15422,14110
15423,16033
15424,22054
15425,25834
15426,8064
15427,23228
15428,16034
15429,17783
15430,27945
15431,15331
15432,28625
15433,951
15434,27467
15435,20403
15436,28772
15437,25975
15438,13719
15439,10704
15440,17180
15441,5756
15442,25450
15443,14111
15444,3990
15445,28969
15446,14319
15447,18741
15448,20887
15449,7829
15450,9300
15451,12350
15452,22364
15453,7990
15454,24319
15455,20512
15456,28486
15457,19643
15458,25718
15459,12350
15460,24528
15461,20014
15462,21875
15463,18069
15464,28132
15465,8351
15466,10902
15467,28486
15468,24420
15469,5756
15470,3761
15471,28044
15472,895
15473,6081
15474,28244
15475,2243
15476,10190
15477,21361
15478,20513
15479,7174
15480,26302
15481,26427
15482,23361
15483,17784
15484,21961
15485,4478
15486,4635
15487,22256
15488,10011
15489,4410
15490,24210
15491,18378
15492,1403
15493,22827
15494,18274
15495,19727
15496,22958
15497,10369
15498,9520
15499,11623
15500,0
15501,3410
15502,222
15503,20196
15504,18471
15505,18472
15506,13292
15507,13719
15508,10469
15509,1705
15510,28408
15511,19461
15512,23097
15513,13506
15514,11098
15515,1857
15516,17784
15517,15868
15518,23669
15519,1335
15520,24896
15521,13088
15522,18275
15523,19644
15524,23669
15525,25450
15526,25307
15527,7829
15528,27945
15529,28722
15530,10704
15531,11966
15532,4871
15533,8489
15534,11223
15535,12350
15536,2008
15537,14111
15538,23953
15539,23519
15540,19378
15541,29001
15542,9153
15543,5756
15544,20280
15545,7571
15546,17180
15547,24896
15548,126
15549,21361
15550,14320
15551,2839
15552,8134
15553,22575
15554,3228
